Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
CORRESPONDENCE ADDRESS: C. Milian; Duke University, United States; email: claudia.milian@duke.edu; E. Romera-Figueroa; Autonomous University of Madrid, Spain; email: elia.romera.figueroa@outlook.es
PUBLISHER: SAGE Publications Ltd
ISSN: 09213740
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Cult. Dyn.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
OPEN ACCESS: All Open Access; Bronze Open Access
SOURCE: Scopus

Hutchison C.
AUTHOR FULL NAMES: Hutchison, Coleman (26035373200)
26035373200
Apples and ashes: Literature, nationalism, and the confederate States of America
(2012) Apples and Ashes: Literature, Nationalism, and the Confederate States of America, pp. 1 - 277, Cited 50 times.
https://www.scopus.com/pages/publications/84906038750?origin=resultslist

ABSTRACT: Apples and Ashes offers the first literary history of the Civil War South. The product of extensive archival research, it tells an expansive story about a nation struggling to write itself into existence. Confederate literature was in intimate conversation with other contemporary literary cultures, especially those of the United States and Britain. Thus, Coleman Hutchison argues, it has profound implications for our understanding of American literary nationalism and the relationship between literature and nationalism more broadly. Apples and Ashes is organized by genre, with each chapter using a single text or a small set of texts to limn a broader aspect of Confederate literary culture. Hutchison discusses an understudied and diverse archive of literary texts including the literary criticism of Edgar Allan Poe; southern responses to Uncle Tom's Cabin; the novels of Augusta Jane Evans; Confederate popular poetry; the de facto Confederate national anthem, "Dixie"; and several postwar southern memoirs. In addition to emphasizing the centrality of slavery to the Confederate literary imagination, the book also considers a series of novel topics: the reprinting of European novels in the Confederate South, including Charles Dickens's Great Expectations and Victor Hugo's Les Misérables; Confederate propaganda in Europe; and postwar Confederate emigration to Latin America. In discussing literary criticism, fiction, poetry, popular song, and memoir, Apples and Ashes reminds us of Confederate literature's once-great expectations. Before their defeat and abjection-before apples turned to ashes in their mouths-many Confederates thought they were in the process of creating a nation and a national literature that would endure. © 2012 by the University of Georgia Press. All rights reserved.
REFERENCES: Aaron D., The Unwritten War: American Writers and the Civil War, (1973); 
Abel E.L., Singing the New Nation: How Music Shaped the Confederacy, 1861-1865, (2000); 
Abram, a Military Poem, (1863); 
Abrams A.S.C., The Trials of the Soldier's Wife, (1864); 
Adams R., Continental Divides: Remapping the Cultures of North America, (2009); 
Adams R., Casteel S.P., Canada and the Americas, Special Issue of Comparative American Studies, 3, 1, (2005); 
Adventures of the Marion Hornets, (1863); 
Aera, The Oxford English Dictionary, (2011); 
Alder N., Women's rights in three novels by Augusta Jane Evans, Synthesis, 1, 2, pp. 77-82, (1995); 
Aleman J., Crossing the mason-dixon line in drag: The narrative of Loreta Janeta Velazquez, Cuban woman and confederate soldier, Look Away! the U.S. South in New World Studies, pp. 110-129, (2004); 
Aleman J., The Woman in Battle: The Civil War Narrative of Loreta Janeta Velazquez, Cuban Woman and Confederate Soldier, (2003); 
Allen H., Israfel: The Life and Times of Edgar Allan Poe, (1926); 
Allen M.L., Poe and the British Magazine Tradition, (1969); 
Anderson B.R.O., Imagined Communities: Reflections on the Origin and Spread of Nationalism, (1991); 
Apocalypse, The Oxford English Dictionary, (2011); 
Appadurai A., Modernity at Large: Cultural Dimensions of Globalization, (1996); 
Armstrong N., Desire and Domestic Fiction: A Political History of the Novel, (1987); 
Ayers E.L., All over the Map: Rethinking American Regions, (1996); 
Bach M., Critique et politique: La reception des miserables en 1862, PMLA, 77, 5, pp. 595-608, (1962); 
Bailey P., Popular Culture and Performance in the Victorian City, (1998); 
Bailyn B., Hench J.B., The Press and the American Revolution, (1980); 
Bakker J., Overlooked progenitors: Independent women and southern renaissance in Augusta Jane Evans Wilson's Macaria; or, Altars of Sacrifice, Southern Quarterly, 25, 2, pp. 131-142, (1987); 
Balibar E., Wallerstein I.M., Race, Nation, Class: Ambiguous Identities, (1991); 
Barnstable, Great Cry and No Wool.; 
Barrett F., Public selves and private spheres: Studies of Emily Dickinson and the civil war, 1984-2007, Emily Dickinson Journal, 16, 1, pp. 92-104, (2007); 
Barrett F., Miller C., Words for the Hour: A New Anthology of American Civil War Poetry, (2005); 
Barthes R., The reality effect, The Rustle of Language, pp. 141-148, (1986); 
Barthes R., Roland Barthes, 1977, (1994); 
Baym N., Novels, Readers, and Reviewers: Responses to Fiction in Antebellum America, (1984); 
Bell R., The Book Club of California Quarterly News-Letter, 34, 2, pp. 27-32, (1969); 
Benjamin W., Illuminations, (1968); 
Bennett P.B., Poets in the Public Sphere: The Emancipatory Project of American Women's Poetry, 1800-1900, (2003); 
Berger C., Broadsides and Bayonets: The Propaganda War of the American Revolution, (1961); 
Bernath M.T., Confederate Minds: The Struggle for Intellectual Independence in the Civil War South, (2010); 
Bhabha H.K., The Location of Culture, (1994); 
Bigelow J., The confederate diplomatists and their shirt of Nessus: A chapter of secret history, The Century, 42, 1, pp. 113-121, (1891); 
Binnington I., Promoting the confederate nation: The southern illustrated news and the civil war, Virginia's Civil War, pp. 114-122, (2005); 
Birch E.P., The Devil's Visit to "Old Abe., (1861); 
Blackwell R., Original Acrostics on All the States and Presidents of the United States, and Various other Subjects, Religious, Political, and Personal, (1861); 
Blair W.A., Cities of the Dead: Contesting the Memory of the Civil War in the South, 1865-1914, (2004); 
Blair W.A., Virginia's Private War: Feeding Body and Soul in the Confederacy, 1861-1865, (1998); 
De Blanton A., Cook L.M., They Fought Like Demons: Women Soldiers in the American Civil War, (2002); 
Blight D.W., Race and Reunion: The Civil War in American Memory, (2001); 
Bonner R.E., Colors and Blood: Flag Passions of the Confederate South, (2002); 
Bonner R.E., Mastering America: Southern Slaveholders and the Crisis of American Nationhood, (2009); 
Bonner R.E., Slavery, confederate diplomacy, and the racialist mission of Henry Hotze, Civil War History, 51, 3, pp. 288-316, (2005); 
Boone J.A., Libidinal Currents: Sexuality and the Shaping of Modernism, (1998); 
Bourdieu P., The Field of Cultural Production: Essays on Art and Literature, (1993); 
Brock S.A., The Southern Amaranth a Carefully Selected Collection of Poems Growing Out of and in Reference to the Late War, (1869); 
Brooks C., The poetry of miss Rosa Coldfield, Shenandoah, 21, pp. 199-206, (1970); 
Brugger R.J., Beverley Tucker: Heart over Head in the Old South, (1978); 
Bryer M., Schorr I., The southern illustrated news, Civil War Times Illustrated, 38, 1, pp. 46-53, (1999); 
Budd J., Henry Timrod: Poetic voice of southern nationalism, Southern Studies, 20, 4, pp. 437-446, (1981); 
Buell L., American civil war poetry and the meaning of literary commodification: Whitman, melville, and others, Reciprocal Influences: Literary Production, Distribution, and Consumption in America, pp. 123-138, (1999); 
Bungay G.W., The Bobolink Minstrel: Or, Republican Songster for 1860, (1860); 
Burden G., Mexico: A Confederate Haven, (2004); 
Burnett L.A., Henry Hotze, Confederate Propagandist: Selected Writings on Revolution, Recognition, and Race, (2008); 
Bynum V.E., The Long Shadow of the Civil War: Southern Dissent and its Legacies, (2010); 
Cash W.J., The Mind of the South, (1941); 
Catalyst, The Oxford English Dictionary, (2011); 
Cavitch M., American Elegy: The Poetry of Mourning from the Puritans to Whitman, (2007); 
Charvat W., The Profession of Authorship in America, 1800-1870: The Papers of William Charvat, (1968); 
Cheah P., Robbins B., Cosmopolitics: Thinking and Feeling beyond the Nation, (1998); 
Clinton C., Silber N., Battle Scars: Gender and Sexuality in the American Civil War, (2006); 
Clinton C., Silber N., Divided Houses: Gender and the Civil War, (1992); 
Cohen L., The Future, (1992); 
Cohen M.C., Contraband singing: Poems and songs in circulation during the civil war, American Literature, 82, 2, pp. 271-304, (2010); 
Coleman R., Family ties: Generating narratives in Absalom, Absalom!, Mississippi Quarterly, 41, 3, pp. 421-431, (1988); 
The Confederate Flag, (1861); 
Corse S.M., Nationalism and Literature: The Politics of Culture in Canada and the United States, (1997); 
Cowper R.L., Confederate America, (1864); 
Crandall M., Confederate Imprints: A Check List Based Principally on the Collection of the Boston Athenaeum, 2, (1955); 
Craven A., The Growth of Southern Nationalism, 1848-1861, (1953); 
Crook D.P., Diplomacy during the American Civil War, (1975); 
Crosby F.J., Dixie for the Union, (1861); 
The Confederate States of America, (2004); 
Cullop C.P., Confederate Propaganda in Europe, 1861-1865, (1969); 
Current-Garcia E., Southern literary criticism and the sectional dilemma, Journal of Southern History, 15, 3, pp. 325-341, (1949); 
Cushing J.D., More Early Massachusetts Broadsides: The First Century, 1639-1739, (1981); 
Cushman S., Poems of the civil war, past and present, Value and Vision in American Literature: Literary Essays in Honor of Ray Lewis White, pp. 180-201, (1999); 
Davey F., Toward the ends of regionalism, Textual Studies in Canada/Etudes Text uelles Au Canada, 9, pp. 1-17, (1997); 
Davidson C.A., Revolution and the Word: The Rise of the Novel in America, (1986); 
Davis M., Moragne E., The British Partizan: A Tale of the Olden Time, (1864); 
Davis W.C., Battle at Bull Run: A History of the First Major Campaign of the Civil War, (1977); 
Dawsey C.B., Dawsey J.M., The context of southern emigration to brazil, The Confederados: Old South Immigrants in Brazil, pp. 11-23, (1995); 
Dayan J., Amorous bondage: Poe, ladies, and slaves, American Literature, 66, 2, pp. 239-273, (1994); 
Dayan J., Poe, persons, and property, American Literary History, 11, 3, pp. 405-425, (1999); 
De Forest J.W., Miss Ravenel's Conversion from Secession to Loyalty, (1867); 
De Grave K., Swindler, Spy, Rebel: The Confidence Woman in Nineteenth-Century America, (1995); 
De Grazia M., Stallybrass P., The materiality of the shakespearean text, Shakespeare Quarterly, 44, 3, pp. 255-283, (1993); 
De Leon E., Secret History of Confederate Diplomacy Abroad, (2005); 
De Leon T.C., Belles, Beaux and Brains of the Sixties, (1909); 
De Leon T.C., South Songs: From the Lays of Later Days, (1866); 
De Man P., Blindness and Insight: Essays in the Rhetoric of Contemporary Criticism, (1983); 
De Rosa M.L., The Confederate Constitution of 1861: An Inquiry into American Constitutionalism, (1991); 
Deleuze G., Guattari F., Kafka: Toward a Minor Literature, (1986); 
Derby J.C., Fifty Years among Authors, Books and Publishers, (1884); 
Derrida J., The Ear of the Other: Otobiography, Transference, Translation: Texts and Discussions with Jacques Derrida, (1988); 
Old Toney and His Master, Or, the Abolitionist and the Land-Pirate: Founded on Facts: A Tale of 1824-1827, (1861); 
Detlefsen E.G., Printing in the Confederacy, 1861-1865: A Southern Industry in Wartime, (1975); 
Devens R.M., The Pictorial Book of Anecdotes and Incidents of the War of the Rebellion, (1867); 
Dichter H., Shapiro E., Handbook of Early American Sheet Music, 1768-1889, (1977); 
Diffley K.E., To Live and Die: Collected Stories of the Civil War, 1861-1876, (2002); 
Diffley K.E., Where My Heart is Turning Ever: Civil War Stories and Constitutional Reform, 1861-1876, (1992); 
American Memory, (2011); 
American Memory, (2011); 
Dixie, The Oxford English Dictionary, (2011); 
Dixie's land, American Memory, (2011); 
American Memory, (2011); 
American Song Sheets, (2011); 
American Memory, (2011); 
American Memory, (2011); 
Duck L.A., The Nation's Region: Southern Modernism, Segregation, and U.S. Nationalism, (2006); 
Dufour C.L., Nine Men in Gray, (1963); 
Durden R.F., The Gray and the Black: The Confederate Debate on Emancipation, (2000); 
Early J., A Memoir of the Last Year of the War for Independence, in the Confederate States of America, (1867); 
Eaton C., A History of the Old South, (1949); 
Edenfield O.C., Endure and then endure': Rosa Coldfield's search for a role in William Faulkner's Absalom, absalom!, Southern Literary Journal, 32, 1, pp. 57-68, (1999); 
Ellinger E.P., The Southern War Poetry of the Civil War, (1918); 
Elshtain J.B., Women and War, (1987); 
Elson L.C., The National Music of America, and its Sources, (1900); 
Emmett D.D., Away down south in Dixie : The story of its origin, as told by its author, Dan. Emmett, New York Clipper, (1872); 
Emmett D.D., I Wish I Was in Dixie's Land, (1860); 
Entzminger B., The Belle Gone Bad: White Southern Women Writers and the Dark Seductress, (2002); 
Erkkila B., The poetics of whiteness: Poe and the racial imaginary, Romancing the Shadow: Poe and Race, pp. 41-74, (2001); 
Evans A.J., Beulah 1859, (1992); 
Evans A.J., Macaria, (1864); 
Evans A.J., Macaria; Or, Altars of Sacrifice, (1864); 
Evans A.J., Macaria; Or, Altars of Sacrifice. 1864, (1992); 
Fahs A., The Imagined Civil War: Popular Literature of the North and South, 1861-1865, (2001); 
Fahs A., Waugh J., The Memory of the Civil War in American Culture, (2004); 
Faulkner W., Absalom, Absalom! 1936, (1990); 
Faust D.G., The Creation of Confederate Nationalism: Ideology and Identity in the Civil War South, (1988); 
Faust D.G., The Ideology of Slavery: Proslavery Thought in the Antebellum South, 1830-1860, (1981); 
Faust D.G., Mothers of Invention: Women of the Slaveholding South in the American Civil War, (1996); 
Faust D.G., A Sacred Circle: The Dilemma of the Intellectual in the Old South, 1840-1860, (1977); 
Faust D.G., This Republic of Suffering: Death and the American Civil War, (2008); 
Ferry A., Tradition and the Individual Poem: An Inquiry into Anthologies, (2001); 
Fetterley J., Pryse M., Writing Out of Place: Regionalism, Women, and American Literary Culture, (2003); 
Fidler W.P., Augusta Evans Wilson, 1835-1909, (1951); 
Fidler W.P., Augusta Evans Wilson as confederate propagandist, Alabama Review, 2, pp. 32-44, (1949); 
Fliegelman J., Anthologizing the situation of American literature, American Literature, 65, 2, pp. 334-338, (1993); 
Flora J.M., MacKethan L.H., Taylor T.W., The Companion to Southern Literature, (2002); 
Foner E., Reconstruction: America's Unfinished Revolution, 1863-1877, (1988); 
Ford S.R., Raids and Romance of Morgan and His Men, (1863); 
For the Little Ones, (1861); 
Foster G.M., Ghosts of the Confederacy: Defeat, the Lost Cause, and the Emergence of the New South, 1865 to 1913, (1987); 
Foucault M., The Archaeology of Knowledge, (1972); 
Foucault M., What is an author?, Aesthetics, Method, and Epistemology, Essential Works of Foucault, 1954-1984, 2, pp. 205-222, (1998); 
Frederick J.T., American literary nationalism: The process of definition, 1825-1850, Review of Politics, 21, pp. 224-238, (1959); 
Freehling W.W., The South Vs. The South: How Anti-Confederate Southerners Shaped the Course of the Civil War, (2001); 
Freeman D.S., South to Posterity: An Introduction to the Writing of Confederate History, 1939, (1998); 
Fritz K.E., Voices in the Storm: Confederate Rhetoric, 1861-1865, (1999); 
Frost L., Never One Nation: Freaks, Savages, and Whiteness in U.S. Popular Culture, 1850-1877, (2005); 
Galbreath C.B., Daniel Decatur Emmett, Author of "Dixie, (1904); 
Gallagher C., When Did the confederate states of America free the slaves?, Representations, 98, pp. 53-61, (2007); 
Gallagher G.W., The Confederate War, (1997); 
Gallagher G.W., Lee and His Generals in War and Memory, (1998); 
Gallagher G.W., Nolan A.T., The Myth of the Lost Cause and Civil War History, (2000); 
Garber M.B., A Manifesto for Literary Studies, (2003); 
Gardner S.E., Blood and Irony: Southern White Women's Narratives of the Civil War, 1861-1937, (2003); 
Gellner E., Nations and Nationalism, (1983); 
Genette G., Paratexts: Thresholds of Interpretation, (1997); 
Georgini S., The Poetry of Taste and Power: Reading Southern Prospects and Literary Wants in the Confederate Index; 
Giles P., Transatlantic Insurrections: British Culture and the Formation of American Literature, 1730-1860, (2001); 
Giles P., Transnationalism and classic American literature, PMLA, 118, 1, pp. 62-77, (2003); 
Goddu T.A., The ghost of race: Edgar Allan Poe and the southern gothic, Criticism and the Color Line: Desegregating American Literary Studies, pp. 230-250, (1996); 
Grant S.-M., North over South: Northern Nationalism and American Identity in the Antebellum Era, (2000); 
Gray R.J., Southern Aberrations: Writers of the American South and the Problem of Regionalism, (2000); 
Greenfeld L., Nationalism: Five Roads to Modernity, (1992); 
Greeson J.R., Our South: Geographic Fantasy and the Rise of National Literature, (2010); 
Griffin M., Ashes of the Mind: War and Memory in Northern Literature, 1865-1900, (2009); 
Griffith B.W., The lady novelist and the general: An unpublished letter from Augusta Evans to P. G. T. Beauregard, Mississippi Quarterly, 1, pp. 97-106, (1957); 
